"","transcript_id","cell_id","overlaps_nucleus","feature_name","x_location","y_location","z_location","qv"
"641",281474976915901,67500,0,"Slc17a7",4901.2437,6406.8906,17.521717,40
"642",281474976915909,67500,1,"Rasgrf2",4901.5264,6412.508,18.03651,40
"643",281474976915965,67500,0,"Slc17a7",4905.1807,6413.9014,17.545317,40
"644",281474976915967,67500,1,"Slc17a7",4905.2534,6411.5977,16.539234,40
"645",281474976916014,67512,1,"Nrep",4909.751,6410.339,18.08128,40
"646",281474976916034,67515,0,"Slc17a7",4910.849,6405.3604,17.671125,40
"647",281474976916051,67512,1,"Slc17a7",4911.5435,6409.3413,16.115564,23.35481
"648",281474976916099,67521,0,"Slc17a7",4914.432,6413.9214,14.755786,40
"649",281474976916100,67515,0,"Slc17a7",4914.4883,6412.812,17.81236,40
"650",281474976916104,67515,1,"Nrep",4914.8228,6406.838,16.911486,40
"651",281474976916111,67521,1,"Slc17a7",4915.2344,6415.2017,17.364388,40
"652",281474976916115,67515,1,"Nrep",4915.378,6406.186,17.841707,40
"653",281474976916123,67515,1,"Nrep",4915.973,6408.8086,18.39256,17.934883
"654",281474976916127,67521,1,"Nrep",4916.1245,6416.612,17.582964,15.876793
"655",281474976916134,67515,0,"Slc17a7",4916.8984,6408.52,17.24547,40
"656",281474976916155,67527,0,"Rasgrf2",4918.1733,6419.0654,18.248087,40
"657",281474976916163,67521,1,"Slc17a7",4918.5527,6414.424,17.499548,40
"658",281474976916168,67521,1,"Slc17a7",4918.833,6413.7275,17.678774,40
"659",281474976921924,67500,0,"Acsbg1",4900.4893,6401.399,15.932157,40
"660",281474976921926,67500,1,"Chrm2",4900.5537,6414.3535,16.322823,40
"661",281474976921953,67500,1,"Slc17a6",4902.7974,6410.8594,19.028486,19.132074
"662",281474976921958,67500,1,"Slc17a6",4902.9805,6410.0034,15.909816,17.492622
"663",281474976921971,67500,1,"Slc17a6",4904.146,6413.9478,15.591684,40
"664",281474976921972,67500,0,"Hat1",4904.208,6408.1265,16.88496,23.202682
"665",281474976922022,67512,0,"Hat1",4908.2563,6407.471,18.216734,40
"666",281474976922048,67512,1,"Slc17a6",4909.651,6409.191,17.053768,40
"667",281474976922091,67515,1,"Slc17a6",4912.7373,6409.0005,17.689594,40
"668",281474976922104,67512,0,"Slc17a6",4913.5747,6414.1157,14.659253,40
"669",281474976922106,67515,1,"Slc17a6",4913.714,6410.6514,16.061846,40
"670",281474976922123,67515,1,"Nrep",4914.765,6408.354,17.14697,15.876793
"671",281474976922171,67521,1,"BLANK_0022",4918.078,6413.7026,14.645702,9.136518
"672",281474976922195,67521,1,"Bhlhe40",4919.526,6413.8125,14.544759,29.982046
"673",281474976928177,67500,1,"Necab1",4900.0576,6407.419,17.326603,40
"674",281474976928212,67500,1,"Arc",4904.6426,6412.4106,18.419056,40
"675",281474976928240,67512,0,"Arc",4907.075,6411.7993,18.43968,40
"676",281474976928241,67515,0,"Pdzrn3",4907.128,6403.904,16.56818,40
"677",281474976928274,67515,0,"Arc",4911.342,6404.532,18.122963,40
"678",281474976928287,67515,1,"Meis2",4912.457,6409.057,16.583836,40
"679",281474976928299,67521,0,"Meis2",4913.396,6415.2236,17.216776,40
"680",281474976928300,67512,1,"Arc",4913.6606,6413.108,19.008438,19.803265
"681",281474976928301,67521,0,"Pdzrn3",4913.5728,6417.371,15.427007,40
"682",281474976928310,67515,0,"Necab1",4914.5923,6403.5225,17.681034,30.72406
"683",281474976928319,67515,1,"Pdzrn3",4915.938,6410.0103,17.314962,40
"684",281474976928325,67521,1,"Necab1",4916.5547,6414.5957,14.515134,40
"685",281474976928345,67521,1,"Arc",4919.002,6413.196,17.578108,24.408794
"686",281474976933381,67500,1,"Sox11",4903.7563,6410.495,16.463478,40
"687",281474976933399,67500,0,"Sorcs3",4906.1587,6416.4873,16.182205,40
"688",281474976933448,67515,0,"Plcxd2",4910.634,6405,17.712946,40
"689",281474976933452,67515,1,"Sorcs3",4911.009,6407.764,17.433199,16.685408
"690",281474976933458,67515,1,"Kcnh5",4911.7773,6408.2905,16.962053,23.250202
"691",281474976933472,67512,0,"Kcnh5",4913.9585,6413.692,16.797009,40
"692",281474976933475,67512,0,"Kcnh5",4914.2554,6412.857,17.556608,23.750252
"693",281474976933479,67515,1,"Sema3a",4915.1055,6411.0854,18.468645,40
"694",281474976933494,67521,0,"Sorcs3",4916.9624,6419.7134,18.819561,40
"695",281474976933505,67521,1,"Zfpm2",4918.955,6415.0376,18.638033,22.43886
"696",281474976933508,67521,1,"Plcxd2",4919.1436,6414.8037,15.29454,40
"697",281474976936693,67500,1,"Tmem132d",4900.689,6407.661,17.99303,40
"698",281474976936696,67500,1,"Tmem132d",4901.006,6413.221,19.338907,40
"699",281474976936697,67500,1,"Nrn1",4901.161,6411.3643,16.41074,40
"700",281474976936700,67500,1,"Tmem132d",4901.6084,6416.3057,16.992828,40
"701",281474976936707,67500,0,"Nrn1",4902.445,6402.9165,16.021301,11.722803
"702",281474976936739,67500,1,"Nrn1",4904.5117,6410.8486,16.200844,40
"703",281474976936751,67500,0,"Gli3",4905.2295,6416.862,14.489243,14.936497
"704",281474976936756,67500,0,"Cntnap5b",4905.7554,6414.0566,16.937355,20.511444
"705",281474976936784,67512,0,"Nrn1",4907.88,6414.2554,17.381954,40
"706",281474976936790,67512,0,"Nrn1",4908.3735,6413.673,18.489056,40
"707",281474976936796,67512,1,"Nrn1",4908.809,6408.19,19.469809,34.664646
"708",281474976936808,67512,1,"Nrn1",4910.0947,6414.088,17.469772,40
"709",281474976936815,67515,1,"Nrn1",4910.583,6406.374,17.735424,40
"710",281474976936831,67515,0,"Angpt1",4911.988,6400.383,16.38136,40
"711",281474976936857,67521,0,"Nrn1",4913.866,6414.48,17.075956,40
"712",281474976936861,67521,0,"Gng12",4914.0537,6416.7666,17.13163,40
"713",281474976936876,67521,0,"Tmem132d",4914.873,6419.1353,16.340475,13.638089
"714",281474976936880,67521,1,"Nrn1",4915.027,6416.38,16.813938,40
"715",281474976936888,67515,1,"Nrn1",4915.5586,6408.97,17.719326,40
"716",281474976936896,67515,1,"Nrn1",4916.3296,6407.8267,17.069702,40
"717",281474976936912,67521,1,"Vat1l",4917.263,6416.977,19.333063,23.158466
"718",281474976936923,67521,1,"Nrn1",4918.049,6415.934,17.777973,40
"719",281474976936935,67515,0,"Nrn1",4919.1016,6405.209,14.335199,40
"720",281474976936936,67527,0,"Nrn1",4919.214,6418.788,17.39404,40
"721",281474976936939,67521,1,"Nrn1",4919.3584,6414.1807,16.672901,23.738697
"722",281474976936945,67527,1,"Tmem132d",4919.7227,6415.514,17.60331,40
"723",281474976943237,67500,1,"Lamp5",4901.154,6415.62,16.416004,34.664646
"724",281474976943260,67500,0,"Slc17a7",4902.691,6416.3867,15.419256,40
"725",281474976943275,67500,0,"Slc17a7",4903.5977,6407.9106,17.419554,40
"726",281474976943288,67500,0,"Slc17a7",4904.3877,6414.723,17.244568,40
"727",281474976943289,67500,1,"Lamp5",4904.501,6413.591,18.019104,40
"728",281474976943325,67512,0,"Slc17a7",4906.5254,6408.168,15.959264,40
"729",281474976943359,67512,1,"Vwc2l",4908.1514,6412.3022,17.501688,12.537635
"730",281474976943380,67512,0,"Lamp5",4908.963,6413.8247,17.894073,9.21484
"731",281474976943388,67515,0,"Gad1",4909.2188,6406.343,18.37218,40
"732",281474976943427,67512,1,"Lamp5",4911.398,6411.035,16.491863,40
"733",281474976943433,67521,0,"Aqp4",4911.623,6419.8345,16.097502,12.868783
"734",281474976943436,67515,0,"Slc17a7",4911.7993,6404.0527,16.864555,40
"735",281474976943446,67515,1,"Slc17a7",4912.028,6407.942,17.47052,40
"736",281474976943447,67512,0,"Lamp5",4912.146,6415.6997,14.394811,32.066185
"737",281474976943455,67512,1,"Slc17a7",4912.62,6411.3145,19.902365,40
"738",281474976943458,67521,0,"Lamp5",4912.664,6418.2847,15.364628,17.424667
"739",281474976943461,67512,0,"NegControlProbe_00031",4912.735,6414.2773,17.701822,19.745613
"740",281474976943509,67521,0,"Slc17a7",4915.238,6413.1094,17.055418,23.34259
"741",281474976943520,67515,1,"Slc17a7",4915.922,6410.6973,18.547592,40
"742",281474976943534,67521,1,"Lamp5",4916.293,6418.5005,18.537094,40
"743",281474976943535,67521,1,"Slc17a7",4916.4404,6417.9277,16.92741,40
"744",281474976943544,67521,1,"Npnt",4916.9453,6416.121,14.770686,34.664646
"745",281474976943589,67515,0,"Arhgap12",4918.6626,6404.44,15.429005,14.83653
"746",281474976943602,67521,1,"Slc17a7",4919.2935,6411.9404,16.80754,40
"747",281474976943604,67540,0,"Slc17a7",4919.3984,6400.2456,14.550896,40
"748",281474976943606,67527,0,"Slc17a7",4919.307,6415.505,16.551704,40
"749",281474976951611,67500,1,"Igfbp6",4901.0654,6413.4062,16.638123,40
"750",281474976951613,67500,1,"Igfbp6",4901.1675,6416.039,17.51294,23.711565
"751",281474976951630,67500,1,"Ppp1r1b",4902.304,6410.3296,15.769413,24.607695
"752",281474976951638,67500,1,"Dner",4903.089,6408.134,16.855433,40
"753",281474976951650,67500,1,"Igfbp6",4904.39,6413.0596,18.06846,40
"754",281474976951661,67500,0,"Ntsr2",4905.014,6401.1724,16.46039,25.866034
"755",281474976951667,67500,1,"Tanc1",4905.2344,6412.153,16.12782,40
"756",281474976951730,67512,1,"Plch1",4910.122,6407.5537,18.905014,40
"757",281474976951743,67512,1,"Pdzd2",4910.9863,6413.9087,17.594702,9.613
"758",281474976951745,67512,1,"Prr16",4911.253,6411.0674,19.202045,40
"759",281474976951783,67515,0,"Ppp1r1b",4915.283,6412.3984,15.382981,40
"760",281474976951790,67515,1,"Nell1",4915.683,6407.332,16.701458,40
"761",281474976951796,67515,1,"Nell1",4916.309,6406.828,17.615479,40
"762",281474976951816,67521,1,"Pdzd2",4917.7344,6415.1694,15.893784,9.613
"763",281474976951833,67521,0,"Ppp1r1b",4919.143,6415.6255,15.062054,10.799389
"764",281474976951837,67527,0,"Pdzd2",4919.7085,6414.885,16.173363,22.34074
"765",281474976957733,67500,1,"Gsg1l",4900.078,6407.819,16.905823,40
"766",281474976957735,67500,1,"Hpcal1",4900.1587,6408.9565,17.257475,21.08929
"767",281474976957755,67500,0,"Cabp7",4904.9,6404.984,16.29649,40
"768",281474976957792,67515,0,"Syndig1",4911.5073,6404.4526,15.283565,14.348705
"769",281474976957835,67521,1,"Gsg1l",4918.685,6413.9683,17.707563,40
"770",281474976961126,67500,1,"Gucy1a1",4902.4194,6409.7515,16.280844,40
"771",281474976961133,67500,1,"Neurod6",4902.8066,6411.9243,16.154463,13.431174
"772",281474976961152,67500,0,"Neurod6",4904.117,6415.0303,16.736216,40
"773",281474976961164,67500,0,"Bhlhe40",4904.8643,6406.424,16.28902,23.968115
"774",281474976961171,67500,1,"Dkk3",4905.2915,6413.006,17.756851,9.567414
"775",281474976961181,67500,0,"Dkk3",4905.7295,6407.333,17.387234,40
"776",281474976961199,67512,0,"Mapk4",4906.601,6406.194,18.014,17.848228
"777",281474976961211,67512,0,"Neurod6",4907.5205,6408.962,17.901266,40
"778",281474976961222,67512,0,"Gucy1a1",4908.449,6416.16,15.666031,18.635963
"779",281474976961226,67515,0,"Neurod6",4908.6753,6402.037,15.765981,30.702248
"780",281474976961227,67515,0,"Neurod6",4908.7275,6400.822,15.712364,40
"781",281474976961232,67512,0,"Dkk3",4908.7534,6418.541,16.481977,21.189056
"782",281474976961253,67512,1,"Bhlhe40",4910.7456,6409.9937,17.194098,40
"783",281474976961261,67521,0,"Sema3a",4910.7407,6419.439,16.370838,40
"784",281474976961263,67512,0,"Dkk3",4911.031,6414.91,17.366331,40
"785",281474976961274,67515,1,"Neurod6",4911.4644,6407.711,17.858717,13.431174
"786",281474976961281,67521,0,"Neurod6",4911.63,6417.998,15.268526,30.72406
"787",281474976961300,67521,0,"Dkk3",4912.7524,6417.901,15.583326,40
"788",281474976961312,67515,1,"Dkk3",4913.2266,6405.484,18.369913,40
"789",281474976961313,67515,1,"Dkk3",4913.247,6410.6904,17.192093,40
"790",281474976961319,67512,0,"Dkk3",4913.4873,6414.5464,15.094729,22.061653
"791",281474976961323,67515,0,"Bhlhe40",4913.7544,6404.415,17.887875,40
"792",281474976961327,67521,0,"Dkk3",4913.8687,6418.501,18.20039,40
"793",281474976961332,67515,1,"Dkk3",4914.169,6410.367,16.915724,40
"794",281474976961357,67515,1,"Neurod6",4915.0923,6408.571,16.509182,22.647171
"795",281474976961359,67515,1,"Neurod6",4915.237,6405.982,17.528378,40
"796",281474976961367,67521,1,"Neurod6",4915.543,6413.8164,14.623402,11.96805
"797",281474976961379,67521,1,"Dkk3",4916.2734,6415.005,14.855075,40
"798",281474976961380,67521,0,"Neurod6",4916.3203,6419.161,15.696672,40
"799",281474976961383,67521,1,"Gucy1a1",4916.4717,6411.9614,14.663126,40
"800",281474976961425,67527,1,"Neurod6",4918.662,6417.838,15.80776,23.443071
"801",281474976961435,67521,0,"Mapk4",4919.315,6411.1226,17.307955,8.761773
"802",281474976961436,67515,0,"Neurod6",4919.4365,6401.4814,15.757549,40
"803",281474976969991,67501,0,"Arc",4900.0615,6400.6094,14.85271,40
"804",281474976970012,67500,1,"Id2",4900.8774,6411.423,16.627844,40
"805",281474976970029,67500,1,"Satb2",4901.991,6408.452,17.183062,40
"806",281474976970082,67500,1,"Id2",4904.4946,6410.078,15.575044,14.696887
"807",281474976970095,67500,1,"Necab1",4905.2324,6411.174,16.73021,19.01902
"808",281474976970108,67500,0,"Arc",4905.9453,6408.0215,17.346518,23.5314
"809",281474976970111,67500,0,"Satb2",4906.0337,6410.2163,17.999018,22.153734
"810",281474976970112,67515,0,"Arc",4906.101,6401.3335,16.524628,17.868374
"811",281474976970113,67500,0,"Arc",4906.084,6415.201,17.375286,30.676739
"812",281474976970147,67512,0,"Arc",4908.1406,6407.158,18.411116,40
"813",281474976970156,67512,0,"Ppp1r1b",4908.458,6414.3203,16.38449,15.008084
"814",281474976970231,67512,1,"Satb2",4911.5483,6409.5977,20.039747,21.854868
"815",281474976970280,67512,1,"Necab1",4913.349,6413.2007,18.660429,23.42315
"816",281474976970286,67512,1,"Arc",4913.7017,6411.9814,18.599201,40
"817",281474976970291,67515,1,"Arc",4914.0547,6407.7637,16.610937,40
"818",281474976970295,67515,1,"Satb2",4914.304,6411.873,19.21972,40
"819",281474976970297,67515,1,"Ppp1r1b",4914.3975,6409.2793,16.092623,21.799477
"820",281474976970301,67515,1,"Satb2",4914.5293,6408.4272,15.2693815,21.854868
"821",281474976970320,67521,1,"Arc",4915.2437,6417.9585,17.852213,12.851835
"822",281474976970326,67515,1,"Id2",4915.5513,6408.223,17.510933,40
"823",281474976970337,67515,1,"Id2",4916.021,6406.935,17.336817,40
"824",281474976970356,67521,1,"Satb2",4916.6367,6417.5737,18.430285,21.96108
"825",281474976970357,67521,1,"Necab1",4916.724,6416.301,14.330937,10.082233
"826",281474976970370,67515,0,"Cabp7",4917.317,6403.732,17.163536,19.615234
"827",281474976970383,67515,0,"Arc",4918.016,6408.9067,15.347641,16.551737
"828",281474976970388,67521,1,"Id2",4918.088,6415.2734,15.805231,40
"829",281474976970400,67515,0,"Ppp1r1b",4918.775,6406.188,14.578224,40
"830",281474976970402,67521,0,"Id2",4918.8345,6409.1997,15.636212,14.696887
"831",281474976970418,67521,0,"Arc",4919.5547,6410.188,17.890343,40
"832",281474976970429,67527,1,"Satb2",4919.911,6414.8496,15.888452,40
"833",281474976970431,67521,1,"Necab1",4919.9746,6412.8057,17.517254,40
"834",281474976979499,67500,1,"Rims3",4901.465,6412.9653,15.731491,19.882236
"835",281474976979505,67500,1,"Plcxd2",4902.006,6414.8965,18.482458,14.557189
"836",281474976979515,67500,1,"Cpne4",4902.851,6409.555,17.361513,40
"837",281474976979523,67500,1,"Cpne4",4903.001,6415.421,17.736689,40
"838",281474976979531,67500,1,"Cdh6",4903.7354,6409.7305,18.822561,40
"839",281474976979532,67500,1,"Rims3",4904.0796,6411.211,19.321117,18.463543
"840",281474976979549,67500,0,"Plcxd2",4905.2134,6405.8057,17.867695,40
"841",281474976979569,67512,0,"Plcxd2",4906.2725,6405.867,16.295307,40
"842",281474976979583,67512,0,"Plcxd2",4906.9946,6411.2227,17.640451,40
"843",281474976979588,67512,0,"Cpne4",4907.265,6413.0337,16.932,40
"844",281474976979595,67512,0,"Rims3",4907.9614,6412.5034,18.110516,30.823961
"845",281474976979601,67512,0,"Pdzrn3",4908.432,6414.316,17.321774,40
"846",281474976979605,67512,0,"Rims3",4908.6807,6416.113,14.94962,40
"847",281474976979610,67515,0,"Plcxd2",4909.099,6402.97,16.012918,13.5009165
"848",281474976979613,67512,1,"Rims3",4909.167,6413.5176,16.94314,40
"849",281474976979630,67512,1,"Plcxd2",4910.292,6413.5957,17.30327,40
"850",281474976979637,67512,1,"Rims3",4910.5156,6409.3213,17.45264,40
"851",281474976979660,67512,1,"Rims3",4911.868,6411.5806,18.21287,40
"852",281474976979664,67515,1,"Rims3",4912.092,6406.5767,16.363777,40
"853",281474976979696,67521,1,"Rims3",4915.126,6418.3823,17.39118,21.660982
"854",281474976979716,67515,1,"Rims3",4916.403,6409.298,17.153975,40
"855",281474976979720,67521,1,"Opalin",4916.6147,6418.554,18.564898,30.823961
"856",281474976985136,67500,1,"Igsf21",4900.6377,6408.2085,19.063229,40
"857",281474976985138,67500,0,"Prr16",4900.706,6417.775,17.141838,22.253456
"858",281474976985161,67500,0,"Pde7b",4907.467,6419.3545,16.032827,40
"859",281474976985174,67515,0,"Pde7b",4912.427,6404.901,14.539035,40
"860",281474976988210,67500,0,"Igfbp5",4900.7515,6416.8413,17.255262,23.418076
"861",281474976988218,67500,1,"Garnl3",4901.35,6412.7056,19.342577,9.685756
"862",281474976988221,67500,1,"Pvalb",4901.508,6408.3315,14.703397,14.190089
"863",281474976988224,67500,1,"Igfbp5",4901.673,6411.961,16.28733,19.903566
"864",281474976988230,67500,1,"Mapk4",4902.104,6415.427,17.538784,40
"865",281474976988240,67500,1,"Rspo1",4902.9985,6414.335,16.852287,40
"866",281474976988244,67500,1,"Garnl3",4903.1484,6412.7324,18.557684,26.507923
"867",281474976988266,67500,1,"Pvalb",4904.2417,6409.651,15.96237,40
"868",281474976988276,67500,0,"Rspo1",4905.2544,6404.0845,16.109715,40
"869",281474976988306,67500,0,"Garnl3",4906.8164,6410.838,17.662983,40
"870",281474976988394,67515,1,"Crh",4911.0547,6407.255,17.59861,40
"871",281474976988407,67512,1,"Crh",4912.1084,6413.528,17.514677,40
"872",281474976988446,67515,1,"Dpy19l1",4913.868,6410.866,17.009735,24.408794
"873",281474976988457,67515,0,"Dpy19l1",4914.624,6405.0244,15.385832,40
"874",281474976988463,67515,0,"Slc39a12",4914.8745,6402.4,14.658789,40
"875",281474976988468,67515,1,"Dpy19l1",4915.1357,6408.6787,19.872614,40
"876",281474976988477,67515,0,"Dpy19l1",4915.3247,6412.477,16.67445,23.427874
"877",281474976988485,67515,0,"Slc39a12",4915.675,6401.72,14.65637,40
"878",281474976988488,67515,1,"Mapk4",4915.7856,6407.5767,17.731121,40
"879",281474976988505,67515,0,"Rspo1",4916.7134,6405.788,14.5624485,40
"880",281474976988506,67515,1,"Crh",4916.685,6408.951,17.123735,40
"881",281474976988509,67521,0,"Mapk4",4916.776,6419.709,18.548956,23.86418
"882",281474976988522,67521,0,"Dpy19l1",4917.627,6419.5156,16.493824,17.409811
"883",281474976988533,67527,0,"Pou3f1",4918.3516,6417.6665,17.780144,18.825117
"884",281474976988549,67521,0,"Dpy19l1",4918.9683,6415.787,19.496708,40
"885",281474976997006,67500,1,"Pde7b",4900.047,6411.306,16.807823,40
"886",281474976997019,67500,1,"Trpc4",4900.954,6416.1147,18.639309,40
"887",281474976997021,67501,0,"Kcnh5",4901.2627,6400.3813,15.515549,40
"888",281474976997035,67500,0,"Pde7b",4902.3125,6406.897,16.813469,40
"889",281474976997042,67500,1,"Calb1",4902.7866,6410.764,19.47888,9.405522
"890",281474976997059,67500,1,"Nrep",4904.436,6411.143,16.584423,40
"891",281474976997086,67500,0,"Rfx4",4905.8145,6413.08,18.10801,40
"892",281474976997111,67515,0,"Kcnh5",4907.758,6400.5186,16.656666,40
"893",281474976997140,67512,1,"Nrep",4909.8735,6411.7637,17.826944,40
"894",281474976997168,67512,0,"Pde7b",4911.235,6415.6196,17.674307,34.664646
"895",281474976997194,67515,1,"Nrep",4912.3193,6405.7056,17.936535,40
"896",281474976997207,67521,0,"Slc17a6",4912.936,6415.4062,15.707711,30.772257
"897",281474976997212,67515,1,"Nrep",4913.161,6405.2314,16.61533,29.319859
"898",281474976997219,67512,1,"Pde7b",4913.5186,6411.946,16.905455,40
"899",281474976997228,67515,1,"Slc17a6",4914.213,6409.466,20.145813,40
"900",281474976997238,67521,1,"Pde7b",4914.7393,6414.632,15.599459,27.416153
"901",281474976997296,67515,0,"Pde7b",4918.9253,6403.3716,14.872265,40
"902",281474976997300,67527,1,"Pde7b",4919.2397,6415.8604,16.6142,40
"903",281474976997311,67527,0,"Nrep",4919.959,6414.3833,15.678633,40
"904",281474977004189,67500,1,"Epha4",4904.0537,6408.6157,17.834988,23.460363
"905",281474977004192,67500,1,"Myo16",4904.3154,6410.687,18.620262,40
"906",281474977004208,67500,0,"Epha4",4905.4307,6414.9795,16.514446,40
"907",281474977004233,67512,0,"Rmst",4907.6987,6406.2153,15.192101,40
"908",281474977004255,67512,0,"Epha4",4908.9736,6413.9917,18.030323,16.522789
"909",281474977004261,67512,1,"Epha4",4909.242,6408.451,18.052532,40
"910",281474977004271,67512,0,"Acsbg1",4909.9463,6417.8,14.217833,40
"911",281474977004310,67512,1,"Myl4",4912.34,6413.671,17.767536,40
"912",281474977004365,67521,1,"Rmst",4916.1885,6414.825,20.570032,40
"913",281474977004378,67521,0,"Epha4",4917.02,6418.7886,17.352114,30.72406
"914",281474977004389,67515,0,"Acsbg1",4917.7837,6401.8237,14.234922,40
"915",281474977004390,67521,0,"Rmst",4917.695,6419.4966,19.061644,40
"916",281474977004415,67527,0,"Rmst",4919.4355,6418.9966,16.344885,12.269929
"917",281474977011603,67500,1,"Sema3a",4900.3374,6413.1934,16.869461,23.666697
"918",281474977011614,67500,1,"Tle4",4901.1714,6412.2876,16.31887,40
"919",281474977011624,67500,0,"Sema3a",4902.3213,6402.107,16.180084,40
"920",281474977011647,67500,1,"Pip5k1b",4904.966,6413.6587,16.78237,9.429207
"921",281474977011649,67500,1,"Bhlhe40",4905.052,6410.8174,18.085289,40
"922",281474977011659,67500,0,"Pip5k1b",4905.7705,6406.0835,16.753424,22.01732
"923",281474977011667,67500,0,"Sema3a",4906.1694,6408.2363,16.350819,40
"924",281474977011677,67500,0,"Pip5k1b",4906.795,6413.8975,15.198187,40
"925",281474977011695,67512,0,"Bhlhe40",4908.3857,6417.823,16.9847,40
"926",281474977011716,67512,1,"Dpy19l1",4910.2275,6408.1934,18.360584,40
"927",281474977011717,67512,1,"Pip5k1b",4910.219,6409.1245,16.760693,19.468655
"928",281474977011748,67512,1,"Pip5k1b",4912.4023,6411.4385,16.42284,40
"929",281474977011750,67515,1,"Dpy19l1",4912.47,6407.437,17.517906,23.188745
"930",281474977011764,67521,0,"Pip5k1b",4913.383,6414.9595,15.245819,22.01732
"931",281474977011765,67515,1,"Pip5k1b",4913.456,6409.6772,18.419018,40
"932",281474977011776,67515,1,"Galnt14",4914.219,6411.3604,17.083574,40
"933",281474977011783,67515,1,"Bhlhe40",4914.802,6409.4307,16.459867,40
"934",281474977011789,67521,1,"Dpy19l1",4915.0854,6414.5635,15.951471,40
"935",281474977011825,67515,0,"Dpy19l1",4918.0356,6406.2837,14.913825,20.802876
"936",281474977011842,67527,1,"Dpy19l1",4919.5005,6416.883,16.65154,40
"937",281474977018194,67521,1,"Neurod6",4917.3594,6413.788,14.620279,40
"938",281474977018210,67527,1,"Neurod6",4919.268,6416.068,16.37866,14.99772
"939",281474977018216,67521,0,"Kctd12",4919.6816,6411.2705,17.340525,40
"940",281474977022409,67500,1,"Hat1",4902.4937,6412.795,15.984677,40
"941",281474977022459,67515,0,"Penk",4912.085,6403.357,16.405043,17.44705
"942",281474977022466,67515,0,"Penk",4913.1855,6402.6416,16.173586,22.426336
"943",281474977022468,67515,1,"Lypd6",4913.476,6409.868,15.666707,40
"944",281474977022495,67527,0,"Gfra2",4918.439,6419.104,14.4893675,40
"945",281474977022498,67521,1,"Penk",4918.7505,6415.503,17.657482,30.772257
"946",281474977026543,67501,0,"Rasgrf2",4901.5654,6400.573,15.631756,40
"947",281474977026544,67500,1,"Meis2",4901.525,6407.82,18.306534,40
"948",281474977026558,67500,1,"Meis2",4902.6357,6409.8237,16.431145,23.365057
"949",281474977026561,67500,1,"Meis2",4902.8833,6408.735,16.225685,23.669182
"950",281474977026576,67500,1,"Meis2",4904.9043,6413.904,18.593744,19.676964
"951",281474977026578,67500,0,"Meis2",4904.944,6419.2,16.155682,40
"952",281474977026588,67500,0,"Meis2",4905.763,6413.9473,17.740696,30.772257
"953",281474977026628,67512,1,"Meis2",4909.4595,6408.685,17.16579,40
"954",281474977026630,67512,1,"Rprm",4909.485,6411.564,16.554214,16.458828
"955",281474977026647,67515,1,"Rasgrf2",4911.2427,6407.448,18.90217,40
"956",281474977026678,67521,0,"Meis2",4913.6104,6418.1587,15.268962,40
"957",281474977026679,67512,1,"Acsbg1",4913.586,6413.2363,17.916964,21.228651
"958",281474977026685,67515,1,"Meis2",4914.1475,6407.0884,17.204142,40
"959",281474977026692,67515,0,"Meis2",4915.0166,6401.1714,17.552368,40
"960",281474977026705,67521,1,"Sema6a",4915.799,6416.2163,17.82604,40
"961",281474977026719,67515,0,"Acsbg1",4917.4844,6403.866,14.590823,40
"962",281474977026746,67521,0,"Rasgrf2",4919.95,6410.9985,16.95214,40
