"","fov","cell_ID","x_global_px","y_global_px","x_local_px","y_local_px","z","target","CellComp"
"243",2,329,10098.1805555556,140042.568037245,2892.625,3287.01248168945,5,"TLR3","Cytoplasm"
"244",2,329,10088.2557508681,140056.238874647,2882.7001953125,3300.6833190918,5,"FZD5","Membrane"
"245",2,329,10099.8556043837,140035.369825575,2894.30004882812,3279.81427001953,5,"XBP1","Membrane"
"246",2,329,10088.7464735243,140054.073744032,2883.19091796875,3298.51818847656,5,"MALAT1","Membrane"
"247",2,329,10082.0955946181,140044.235548231,2876.5400390625,3288.67999267578,5,"NANOG","Cytoplasm"
"248",2,329,10097.1554090712,140046.66386244,2891.59985351562,3291.10830688477,5,"FZD7","Cytoplasm"
"249",2,329,10088.4112684462,140030.811079237,2882.85571289062,3275.25552368164,5,"CDKN3","Membrane"
"250",2,329,10097.1554090712,140038.688886854,2891.59985351562,3283.13333129883,5,"CDKN1A","Cytoplasm"
"251",2,329,10085.0057508681,140059.20557997,2879.4501953125,3303.65002441406,5,"OXGR1","Membrane"
"252",2,329,10098.4723036024,140041.338880751,2892.91674804688,3285.78332519531,5,"MALAT1","Cytoplasm"
"253",2,329,10094.6756727431,140086.475568983,2889.1201171875,3330.92001342773,5,"GPX1","Nuclear"
"254",2,329,10087.4056532118,140098.480543349,2881.85009765625,3342.92498779297,5,"NDRG1","Cytoplasm"
"255",2,329,10097.5985243056,140092.426954481,2892.04296875,3336.87139892578,5,"CALM2","Nuclear"
"256",2,329,10092.5887586806,140051.02223036,2887.033203125,3295.46667480469,5,"HSP90AA1","Cytoplasm"
"257",2,329,10087.9557020399,140054.155592177,2882.40014648438,3298.60003662109,5,"STAT6","Membrane"
"258",2,329,10088.4757215712,140078.215559218,2882.92016601562,3322.66000366211,5,"IFITM3","Membrane"
"259",2,329,10089.3158094618,140061.515577528,2883.76025390625,3305.96002197266,5,"PSAP","Membrane"
"260",2,329,10096.0355360243,140038.995557997,2890.47998046875,3283.44000244141,5,"PROKR1","Cytoplasm"
"261",2,329,10096.5555555556,140042.384138319,2891,3286.82858276367,5,"COL9A1","Cytoplasm"
"262",2,329,10097.1429578993,140064.730543349,2891.58740234375,3309.17498779297,5,"SLPI","Nuclear"
"263",2,329,10077.1805555556,140078.605543349,2871.625,3323.04998779297,5,"MZT2A","Cytoplasm"
"264",2,329,10093.8556043837,140031.47221205,2888.30004882812,3275.91665649414,5,"SMO","Membrane"
"265",2,329,10095.8355848524,140080.955549452,2890.28002929688,3325.39999389648,5,"MIF","Nuclear"
"266",2,329,10084.8980848524,140069.298414442,2879.34252929688,3313.74285888672,5,"HSP90AB1","Membrane"
"267",2,329,10097.7057020399,140074.430555556,2892.15014648438,3318.875,5,"TUBB4B","Nuclear"
"268",2,329,10074.5777723524,140089.433332655,2869.02221679688,3333.87777709961,5,"CD68","Membrane"
"269",2,329,10087.5304090712,140097.605543349,2881.97485351562,3342.04998779297,5,"NDRG1","Cytoplasm"
"270",2,329,10099.9954969618,140066.975538466,2894.43994140625,3311.41998291016,5,"H4C3","Nuclear"
"271",2,329,10096.8441297743,140087.977796766,2891.28857421875,3332.42224121094,5,"CRP","Nuclear"
"272",2,329,10097.2889539931,140066.822248671,2891.7333984375,3311.26669311523,5,"TNFRSF9","Nuclear"
"273",2,329,10096.7555067274,140079.405531141,2891.19995117188,3323.84997558594,3,"HSP90AB1","Nuclear"
"274",2,329,10085.3304578993,140041.780561659,2879.77490234375,3286.22500610352,3,"CHEK1","Membrane"
"275",2,329,10098.6305067274,140035.555555556,2893.07495117188,3280,3,"ETS1","Membrane"
"276",2,329,10092.7755262587,140034.555555556,2887.21997070312,3279,3,"MZT2A","Cytoplasm"
"277",2,329,10093.2413465712,140026.384138319,2887.68579101562,3270.82858276367,3,"MZT2A","Membrane"
"278",2,329,10088.7682020399,140092.143049452,2883.21264648438,3336.58749389648,3,"STMN1","Cytoplasm"
"279",2,329,10087.5223524306,140062.22221205,2881.966796875,3306.66665649414,3,"HLA-B","Membrane"
"280",2,329,10093.9557020399,140091.188886854,2888.40014648438,3335.63333129883,3,"EIF5A","Nuclear"
"281",2,329,10091.6444227431,140091.566663954,2886.0888671875,3336.01110839844,3,"TUBB","Nuclear"
"282",2,329,10092.5306532118,140095.705549452,2886.97509765625,3340.14999389648,3,"STAT3","Nuclear"
"283",2,329,10093.7191297743,140085.701002333,2888.16357421875,3330.14544677734,3,"PPBP","Nuclear"
"284",2,329,10089.7755262587,140063.515577528,2884.21997070312,3307.96002197266,3,"HLA-A","Cytoplasm"
"285",2,329,10089.8304578993,140076.380537245,2884.27490234375,3320.82498168945,3,"B2M","Membrane"
"286",2,329,10094.3285047743,140077.410108778,2888.77294921875,3321.85455322266,3,"VIM","Nuclear"
"287",2,329,10072.7889539931,140093.555555556,2867.2333984375,3338,3,"RPL22","Membrane"
"288",2,329,10092.6891004774,140045.97221205,2887.13354492188,3290.41665649414,3,"TYK2","Cytoplasm"
"289",2,329,10085.1053602431,140061.105512831,2879.5498046875,3305.54995727539,3,"COL6A3","Membrane"
"290",2,329,10068.1056043837,140097.730543349,2862.55004882812,3342.17498779297,3,"MIF","Cytoplasm"
"291",2,329,10088.0999891493,140076.011121962,2882.54443359375,3320.45556640625,2,"DUSP2","Membrane"
"292",2,329,10087.0223524306,140031.97221205,2881.466796875,3276.41665649414,2,"COL1A2","Cytoplasm"
"293",2,329,10097.3304578993,140044.730543349,2891.77490234375,3289.17498779297,2,"HDAC4","Cytoplasm"
"294",2,329,10087.3556043837,140080.27223036,2881.80004882812,3324.71667480469,2,"S100A4","Membrane"
"295",2,329,10072.7953016493,140093.0955641,2867.23974609375,3337.54000854492,2,"RPL22","Membrane"
"296",2,329,10088.2647840712,140072.555555556,2882.70922851562,3317,2,"CD63","Membrane"
"297",2,329,10073.1334364149,140096.433332655,2867.57788085938,3340.87777709961,2,"ALCAM","Membrane"
"298",2,329,10083.6983778212,140042.398420546,2878.14282226562,3286.84286499023,2,"CXCL5","Cytoplasm"
"299",2,329,10085.1053602431,140058.405531141,2879.5498046875,3302.84997558594,2,"CDH1","Membrane"
"300",2,329,10091.0721571181,140080.588880751,2885.5166015625,3325.03332519531,2,"RAC1","Cytoplasm"
"301",2,329,10086.7157118056,140063.855543349,2881.16015625,3308.29998779297,2,"CALM2","Membrane"
"302",2,329,10080.8128797743,140077.226972792,2875.25732421875,3321.67141723633,2,"MIF","Cytoplasm"
"303",2,329,10074.2374403212,140094.091963026,2868.68188476562,3338.5364074707,2,"CALM2","Membrane"
"304",2,329,10091.5125868056,140066.226972792,2885.95703125,3310.67141723633,2,"H4C3","Cytoplasm"
"305",2,329,10094.2223036024,140045.97221205,2888.66674804688,3290.41665649414,2,"COL18A1","Cytoplasm"
"306",2,329,10085.6056043837,140057.238905165,2880.05004882812,3301.68334960938,2,"MMP7","Membrane"
"307",2,329,10083.4557020399,140052.741285536,2877.90014648438,3297.18572998047,2,"PTGES3","Cytoplasm"
"308",2,329,10086.7411024306,140043.412702772,2881.185546875,3287.8571472168,2,"PPARD","Membrane"
"309",2,329,10088.4056532118,140047.055555556,2882.85009765625,3291.5,2,"PTGDR2","Membrane"
"310",2,329,10086.6307508681,140076.755537245,2881.0751953125,3321.19998168945,2,"H2AZ1","Membrane"
"311",2,329,10088.0355360243,140053.615553114,2882.47998046875,3298.05999755859,2,"HMGB2","Membrane"
"312",2,329,10094.3304578993,140077.230543349,2888.77490234375,3321.67498779297,2,"VIM","Nuclear"
"313",2,329,10094.1681043837,140084.380537245,2888.61254882812,3328.82498168945,2,"CD55","Nuclear"
"314",2,329,10085.4557020399,140060.391889784,2879.90014648438,3304.83633422852,2,"COL6A3","Membrane"
"315",2,329,10090.2774793837,140075.377760145,2884.72192382812,3319.82220458984,2,"B2M","Membrane"
"316",2,329,10083.1056043837,140073.580549452,2877.55004882812,3318.02499389648,2,"CALM2","Membrane"
"317",2,329,10083.3697645399,140058.912702772,2877.81420898438,3303.3571472168,2,"GPX1","Membrane"
"318",2,329,10081.1776258681,140070.811079237,2875.6220703125,3315.25552368164,2,"STMN1","Cytoplasm"
"319",2,329,10098.4056532118,140071.193067763,2892.85009765625,3315.63751220703,2,"TUBB","Nuclear"
"320",2,329,10091.8387586806,140076.455549452,2886.283203125,3320.89999389648,2,"HSP90AB1","Cytoplasm"
"321",2,329,10096.8668348524,140042.533338759,2891.31127929688,3286.97778320312,6,"STAT1","Cytoplasm"
"322",2,329,10090.2154676649,140078.175550673,2884.65991210938,3322.61999511719,6,"RPL21","Cytoplasm"
"323",2,329,10099.9334852431,140026.722181532,2894.3779296875,3271.16662597656,6,"FGF2","Cytoplasm"
"324",2,329,10091.6556532118,140093.45557997,2886.10009765625,3337.90002441406,6,"HMGB2","Nuclear"
"325",2,329,10080.9224989149,140081.422193739,2875.36694335938,3325.86663818359,6,"CALM2","Cytoplasm"
"326",2,329,10088.5555555556,140029.695539686,2883,3274.13998413086,6,"SMAD2","Membrane"
"327",2,329,10087.4806043837,140049.805525038,2881.92504882812,3294.24996948242,6,"FYN","Membrane"
"328",2,329,10090.5985243056,140099.784101698,2885.04296875,3344.22854614258,6,"CLEC10A","Cytoplasm"
"329",2,329,10086.1556532118,140038.29554579,2880.60009765625,3282.73999023438,6,"MALAT1","Membrane"
"330",2,329,10093.9332411024,140071.844465468,2888.37768554688,3316.28890991211,6,"HLA-A","Nuclear"
"331",2,329,10072.5555555556,140084.868025038,2867,3329.31246948242,6,"TUBB","Cytoplasm"
"332",2,329,10092.8556043837,140068.430555556,2887.30004882812,3312.875,6,"LGALS1","Cytoplasm"
"333",2,329,10082.4391004774,140094.72221205,2876.88354492188,3339.16665649414,6,"C1QC","Cytoplasm"
"334",2,329,10094.5555555556,140072.555555556,2889,3317,6,"SERPINA3","Nuclear"
"335",2,329,10081.9723036024,140083.14723036,2876.41674804688,3327.59167480469,6,"TUBB","Membrane"
"336",2,329,10083.2723524306,140049.72221205,2877.716796875,3294.16665649414,6,"TAP1","Cytoplasm"
"337",2,329,10093.7664930556,140064.244428847,2888.2109375,3308.68887329102,6,"COL1A2","Nuclear"
"338",2,329,10079.8221571181,140066.955549452,2874.2666015625,3311.39999389648,6,"HLA-A","Cytoplasm"
"339",2,329,10093.5985243056,140086.512739393,2888.04296875,3330.95718383789,6,"KRT8","Nuclear"
"340",2,329,10089.7555067274,140078.880567763,2884.19995117188,3323.32501220703,6,"HMGB2","Membrane"
"341",2,329,10091.6178114149,140060.718061659,2886.06225585938,3305.16250610352,6,"CD55","Cytoplasm"
"342",2,329,10085.4410536024,140065.055555556,2879.88549804688,3309.5,6,"HLA-A","Membrane"
"343",2,329,10097.2931043837,140035.493055556,2891.73754882812,3279.9375,6,"SOX4","Membrane"
"344",2,329,10085.1646864149,140087.591901991,2879.60913085938,3332.03634643555,6,"LGALS1","Cytoplasm"
"345",2,329,10079.1056043837,140067.305525038,2873.55004882812,3311.74996948242,6,"HLA-A","Cytoplasm"
"346",2,329,10074.9806043837,140082.755567763,2869.42504882812,3327.20001220703,6,"H4C3","Cytoplasm"
"347",2,329,10093.2303602431,140049.230543349,2887.6748046875,3293.67498779297,6,"FGFR2","Cytoplasm"
"348",2,329,10096.3055555556,140082.755567763,2890.75,3327.20001220703,6,"GPX1","Nuclear"
"349",2,329,10085.8353407118,140074.775587294,2880.27978515625,3319.22003173828,6,"TGFBR1","Membrane"
"350",2,329,10084.1842176649,140043.841261122,2878.62866210938,3288.28570556641,6,"SOX4","Cytoplasm"
"351",2,329,10099.2682020399,140030.630537245,2893.71264648438,3275.07498168945,6,"UBE2C","Membrane"
"352",2,329,10083.4305555556,140034.405561659,2877.875,3278.85000610352,6,"MALAT1","Cytoplasm"
"353",2,329,10091.6556532118,140071.230543349,2886.10009765625,3315.67498779297,6,"CCR2","Cytoplasm"
"354",2,329,10096.7843153212,140071.212721083,2891.22875976562,3315.65716552734,6,"RPL37","Nuclear"
"355",2,329,10098.3709852431,140081.486341688,2892.8154296875,3325.93078613281,6,"BID","Nuclear"
"356",2,329,10092.1456434462,140076.165571425,2886.59008789062,3320.61001586914,6,"EPCAM","Cytoplasm"
"357",2,329,10082.5557996962,140050.612684462,2877.00024414062,3295.05712890625,6,"TAP1","Cytoplasm"
"358",2,329,10092.1429578993,140066.393049452,2886.58740234375,3310.83749389648,6,"RPL34","Cytoplasm"
"359",2,329,10083.8270399306,140077.269849989,2878.271484375,3321.71429443359,6,"RPS4Y1","Membrane"
"360",2,329,10088.2391493056,140044.25559828,2882.68359375,3288.70004272461,6,"PDGFRA","Membrane"
"361",2,329,10096.4432508681,140029.130537245,2890.8876953125,3273.57498168945,6,"SMAD4","Membrane"
"362",2,329,10098.0306532118,140081.730543349,2892.47509765625,3326.17498779297,7,"BID","Nuclear"
"363",2,329,10088.6805555556,140036.730543349,2883.125,3281.17498779297,7,"RAC1","Membrane"
"364",2,329,10083.1429578993,140079.130567763,2877.58740234375,3323.57501220703,7,"MIF","Membrane"
"365",2,358,10040.7157555556,140099.675555556,2835.1602,3344.12,1,"ITGA5","Nuclear"
"366",2,358,10032.3270555556,140095.455555556,2826.7715,3339.9,1,"C9orf16","Nuclear"
"367",2,358,10006.8888555556,140098.538895556,2801.3333,3342.98334,1,"TUBB","Cytoplasm"
"368",2,358,10020.5553555556,140057.575515556,2814.9998,3302.01996,1,"HLA-A","Nuclear"
"369",2,358,10045.5777555556,140086.500015556,2840.0222,3330.94446,1,"SQSTM1","Nuclear"
"370",2,358,10046.0055555556,140091.805555556,2840.45,3336.25,1,"HSPB1","Nuclear"
"371",2,358,10014.8128555556,140057.769855556,2809.2573,3302.2143,1,"HSPB1","Nuclear"
"372",2,358,10020.0055555556,140088.272195556,2814.45,3332.71664,1,"CALM2","Nuclear"
"373",2,358,10043.0325555556,140097.547855556,2837.477,3341.9923,1,"MZT2A","Nuclear"
"374",2,358,10008.7442555556,140090.222185556,2803.1887,3334.66663,1,"MIF","Nuclear"
"375",2,358,10041.3558555556,140073.398415556,2835.8003,3317.84286,1,"IRF4","Nuclear"
"376",2,358,10005.0697555556,140090.526995556,2799.5142,3334.97144,1,"S100A6","Nuclear"
"377",2,358,10012.6273555556,140091.069855556,2807.0718,3335.5143,1,"RPL22","Nuclear"
"378",2,358,10004.7555555556,140096.530555556,2799.2,3340.975,1,"LGALS1","Cytoplasm"
"379",2,358,10001.7723555556,140074.972215556,2796.2168,3319.41666,1,"VIM","Nuclear"
"380",2,358,10062.2388555556,140094.088915556,2856.6833,3338.53336,1,"CALM2","Cytoplasm"
"381",2,358,10028.6055555556,140074.055555556,2823.05,3318.5,1,"MIF","Nuclear"
"382",2,358,10003.5355555556,140081.775585556,2797.98,3326.22003,1,"LGALS1","Nuclear"
"383",2,358,10002.1891004774,140088.755537245,2796.63354492188,3333.19998168945,0,"CD24","Nuclear"
"384",2,358,10007.2555067274,140098.730543349,2801.69995117188,3343.17498779297,0,"TUBB","Cytoplasm"
"385",2,358,10019.9889051649,140053.555555556,2814.43334960938,3298,0,"RARA","Nuclear"
"386",2,358,10051.7223036024,140095.322218153,2846.16674804688,3339.76666259766,0,"KRT19","Membrane"
"387",2,358,10013.5428602431,140093.593061659,2807.9873046875,3338.03750610352,0,"EOMES","Nuclear"
"388",2,358,10003.4889051649,140082.455549452,2797.93334960938,3326.89999389648,0,"LGALS1","Nuclear"
"389",2,358,10058.8431532118,140094.043043349,2853.28759765625,3338.48748779297,0,"RPL22","Cytoplasm"
"390",2,358,10033.4840223524,140068.241285536,2827.92846679688,3312.68572998047,0,"INSR","Nuclear"
"391",2,358,10009.4552137587,140090.855573866,2803.89965820312,3335.30001831055,0,"GPX1","Nuclear"
"392",2,358,10039.5555555556,140088.535536024,2834,3332.97998046875,0,"SPRY2","Nuclear"
"393",2,358,10059.5020887587,140089.482252333,2853.94653320312,3333.92669677734,0,"H4C3","Cytoplasm"
"394",2,358,10035.8446180556,140088.233350966,2830.2890625,3332.67779541016,0,"STMN1","Nuclear"
"395",2,358,10036.9981825087,140094.184126112,2831.44262695312,3338.62857055664,0,"SOX4","Nuclear"
"396",2,358,10008.7157118056,140094.615553114,2803.16015625,3339.05999755859,0,"S100A2","Nuclear"
"397",2,358,10021.8888075087,140088.166670058,2816.33325195312,3332.61111450195,0,"RPL32","Nuclear"
"398",2,358,10021.1156141493,140087.255567763,2815.56005859375,3331.70001220703,0,"GSTP1","Nuclear"
"399",2,358,10019.9554578993,140066.235548231,2814.39990234375,3310.67999267578,0,"CASP8","Nuclear"
"400",2,358,10007.2889539931,140089.188886854,2801.7333984375,3333.63333129883,0,"H2AZ1","Nuclear"
"401",2,358,10010.6956922743,140064.055555556,2805.14013671875,3308.5,0,"PTGDR2","Nuclear"
"402",2,358,10033.6839735243,140083.155561659,2828.12841796875,3327.60000610352,0,"HSP90AB1","Nuclear"
"403",2,358,10033.8055555556,140072.880567763,2828.25,3317.32501220703,4,"VIM","Nuclear"
"404",2,358,10056.9889051649,140087.922224257,2851.43334960938,3332.36666870117,4,"STMN1","Membrane"
"405",2,358,10054.4557020399,140090.441267225,2848.90014648438,3334.88571166992,4,"HSPA1A","Membrane"
"406",2,358,10000.7054578993,140072.480543349,2795.14990234375,3316.92498779297,4,"NFKBIA","Nuclear"
"407",2,358,10032.7755262587,140075.595533583,2827.21997070312,3320.03997802734,4,"VIM","Nuclear"
"408",2,358,10050.7555067274,140085.880567763,2845.19995117188,3330.32501220703,4,"S100A4","Nuclear"
"409",2,358,10056.6720106337,140092.52223036,2851.11645507812,3336.96667480469,4,"SEC61G","Cytoplasm"
"410",2,358,10003.2057020399,140086.830549452,2797.65014648438,3331.27499389648,4,"VIM","Nuclear"
"411",2,358,10047.0306532118,140094.230543349,2841.47509765625,3338.67498779297,4,"GSTP1","Nuclear"
"412",2,358,10033.3390028212,140074.405531141,2827.78344726562,3318.84997558594,4,"VIM","Nuclear"
"413",2,358,10044.8475477431,140094.788892958,2839.2919921875,3339.23333740234,4,"IGF2R","Nuclear"
"414",2,358,10049.6373426649,140088.937360975,2844.08178710938,3333.38180541992,4,"MIF","Nuclear"
"415",2,358,10058.6412489149,140094.155592177,2853.08569335938,3338.60003662109,4,"SOD1","Cytoplasm"
"416",2,358,10016.1700575087,140094.184126112,2810.61450195312,3338.62857055664,-1,"MYC","Nuclear"
"417",2,358,10015.9356825087,140067.555555556,2810.38012695312,3312,-1,"CXCL10","Nuclear"
"418",2,358,10020.8128797743,140091.041242811,2815.25732421875,3335.48568725586,-1,"UBE2C","Nuclear"
"419",2,358,10025.9410536024,140071.812696669,2820.38549804688,3316.25714111328,-1,"IFITM3","Nuclear"
"420",2,358,10019.9271375868,140066.212690565,2814.37158203125,3310.65713500977,-1,"CASP8","Nuclear"
"421",2,358,10024.0306532118,140098.655561659,2818.47509765625,3343.10000610352,-1,"MZT2A","Nuclear"
"422",2,358,10026.9930555556,140055.355573866,2821.4375,3299.80001831055,-1,"TYK2","Nuclear"
"423",2,358,10036.9557020399,140094.105543349,2831.40014648438,3338.54998779297,-1,"SOX4","Nuclear"
"424",2,358,10025.3412000868,140073.398390028,2819.78564453125,3317.84283447266,-1,"S100A6","Nuclear"
"425",2,358,10040.0953504774,140070.155561659,2834.53979492188,3314.60000610352,-1,"SOX4","Nuclear"
"426",2,358,10027.3055555556,140073.822218153,2821.75,3318.26666259766,-1,"CALM2","Nuclear"
"427",2,358,10051.5055067274,140083.822218153,2845.94995117188,3328.26666259766,-1,"TYK2","Nuclear"
"428",2,358,10026.9056532118,140078.818037245,2821.35009765625,3323.26248168945,-1,"HSP90AA1","Nuclear"
"429",2,358,10039.9696180556,140078.012678358,2834.4140625,3322.45712280273,-1,"STAT6","Nuclear"
"430",2,358,10035.8055555556,140088.543043349,2830.25,3332.98748779297,-1,"STMN1","Nuclear"
"431",2,358,10021.4156629774,140086.87556288,2815.86010742188,3331.32000732422,-1,"GSTP1","Nuclear"
"432",2,358,10011.9554578993,140089.905561659,2806.39990234375,3334.35000610352,-1,"H4C3","Nuclear"
"433",2,358,10010.7699110243,140064.269849989,2805.21435546875,3308.71429443359,-1,"PTGDR2","Nuclear"
"434",2,358,10053.2157118056,140088.035566542,2847.66015625,3332.48001098633,5,"TGFB3","Membrane"
"435",2,358,10043.2413465712,140083.512678358,2837.68579101562,3327.95712280273,5,"RPL21","Nuclear"
"436",2,358,10040.5443250868,140095.777784559,2834.98876953125,3340.22222900391,5,"CXCL12","Nuclear"
"437",2,358,10001.2679578993,140067.730543349,2795.71240234375,3312.17498779297,5,"H4C3","Nuclear"
"438",2,358,10055.4054090712,140095.130567763,2849.84985351562,3339.57501220703,5,"S100A6","Cytoplasm"
"439",2,358,10053.9386121962,140087.622205946,2848.38305664062,3332.06665039062,5,"MZT2A","Membrane"
"440",2,358,10002.8556043837,140099.305555556,2797.30004882812,3343.75,5,"CD33","Cytoplasm"
"441",2,358,10045.1356336806,140094.735548231,2839.580078125,3339.17999267578,5,"IGF2R","Nuclear"
"442",2,358,10019.8807508681,140098.605543349,2814.3251953125,3343.04998779297,3,"SMAD2","Nuclear"
"443",2,358,10050.3111707899,140098.255537245,2844.75561523438,3342.69998168945,3,"ADIPOQ","Membrane"
"444",2,358,10051.6554090712,140095.526991102,2846.09985351562,3339.97143554688,3,"STMN1","Membrane"
"445",2,358,10038.7057020399,140092.093061659,2833.15014648438,3336.53750610352,3,"MIF","Nuclear"
"446",2,358,10003.0387098524,140073.730573866,2797.48315429688,3318.17501831055,3,"SMARCB1","Nuclear"
"447",2,358,10037.6334364149,140093.377760145,2832.07788085938,3337.82220458984,3,"PTTG1","Nuclear"
"448",2,358,10001.1803114149,140073.605573866,2795.62475585938,3318.05001831055,3,"RPL21","Nuclear"
"449",2,358,10061.4391004774,140090.872205946,2855.88354492188,3335.31665039062,3,"SEC61G","Cytoplasm"
"450",2,358,10057.3753797743,140087.345533583,2851.81982421875,3331.78997802734,3,"HLA-B","Membrane"
"451",2,358,10040.6219618056,140089.572218153,2835.06640625,3334.01666259766,3,"RPL32","Nuclear"
"452",2,358,10012.1556532118,140055.930555556,2806.60009765625,3300.375,3,"RPL37","Nuclear"
"453",2,358,10003.9156629774,140082.135542128,2798.36010742188,3326.57998657227,3,"H2AZ1","Nuclear"
"454",2,358,10060.9557020399,140095.005567763,2855.40014648438,3339.45001220703,3,"HSP90AA1","Cytoplasm"
"455",2,358,10058.6666395399,140094.133344862,2853.11108398438,3338.57778930664,3,"SOD1","Cytoplasm"
"456",2,358,10059.0555555556,140088.698408339,2853.5,3333.1428527832,3,"RAC1","Cytoplasm"
"457",2,358,10003.6053602431,140082.83057997,2798.0498046875,3327.27502441406,3,"H2AZ1","Nuclear"
"458",2,358,10018.1270887587,140051.34129164,2812.57153320312,3295.78573608398,3,"NCR1","Nuclear"
"459",2,358,10052.2057020399,140084.27223036,2846.65014648438,3328.71667480469,3,"CD44","Nuclear"
"460",2,358,10038.4779188368,140069.166700575,2832.92236328125,3313.61114501953,3,"IL12A","Nuclear"
"461",2,358,10046.5680067274,140093.980573866,2841.01245117188,3338.42501831055,3,"GSTP1","Nuclear"
"462",2,358,10028.2303602431,140069.055555556,2822.6748046875,3313.5,3,"RELA","Nuclear"
"463",2,358,10050.8182508681,140091.643049452,2845.2626953125,3336.08749389648,2,"TNFRSF14","Nuclear"
"464",2,358,10043.4430067274,140087.593061659,2837.88745117188,3332.03750610352,2,"HSPA1B","Nuclear"
"465",2,358,10052.3953993056,140098.425550673,2846.83984375,3342.86999511719,2,"LGALS1","Membrane"
"466",2,358,10060.8753797743,140094.935560438,2855.31982421875,3339.38000488281,2,"HSP90AA1","Cytoplasm"
"467",2,358,10012.9557020399,140054.055555556,2807.40014648438,3298.5,2,"RPL37","Nuclear"
"468",2,358,10041.6554090712,140073.155531141,2836.09985351562,3317.59997558594,2,"IRF4","Nuclear"
"469",2,358,10011.8055555556,140097.912702772,2806.25,3342.3571472168,2,"KRT7","Nuclear"
"470",2,358,10004.7555067274,140096.95557997,2799.19995117188,3341.40002441406,2,"LGALS1","Cytoplasm"
"471",2,358,10007.6556532118,140092.530561659,2802.10009765625,3336.97500610352,2,"FABP5","Nuclear"
"472",2,358,10040.9984266493,140074.098432753,2835.44287109375,3318.54287719727,2,"IRF4","Nuclear"
"473",2,358,10004.9891493056,140088.305555556,2799.43359375,3332.75,2,"HMGB2","Nuclear"
