"","V1","barcode_id","global_x","global_y","global_z","x","y","fov","gene","transcript_id"
"1",56483,12,8078.8354,8003.4326,3,1173.2799,1766.1777,1687,"TGFBR3","ENST00000212355"
"2",64074,14,8075.4053,8002.1167,3,1141.5186,1753.9943,1687,"XBP1","ENST00000216037"
"3",64874,14,8078.885,8011.8174,4,1173.7372,1843.8115,1687,"XBP1","ENST00000216037"
"4",80037,19,8078.6475,8000.5854,1,1171.5399,1739.8123,1687,"NFKBIA","ENST00000216797"
"5",80472,19,8078.481,8003.9272,2,1170,1770.7548,1687,"NFKBIA","ENST00000216797"
"6",80875,19,8079.174,8000.9297,3,1176.4138,1743,1687,"NFKBIA","ENST00000216797"
"7",80880,19,8079.0605,8001.8545,3,1175.367,1751.5658,1687,"NFKBIA","ENST00000216797"
"8",81326,19,8075.32,8003.485,4,1140.7277,1766.6598,1687,"NFKBIA","ENST00000216797"
"9",93698,23,8075.308,8003.2153,2,1140.6188,1764.1624,1687,"TGFB1","ENST00000221930"
"10",94555,23,8074.1943,8002.1577,4,1130.3092,1754.371,1687,"TGFB1","ENST00000221930"
"11",109952,28,8077.9897,8000.3184,2,1165.4486,1737.3407,1687,"ACTA2","ENST00000224784"
"12",109963,28,8075.712,8005.168,2,1144.3595,1782.2454,1687,"ACTA2","ENST00000224784"
"13",111194,28,8078.897,8005.727,4,1173.8525,1787.4198,1687,"ACTA2","ENST00000224784"
"14",123484,31,8079.8853,8006.1113,2,1183,1790.9773,1687,"WNT3","ENST00000225512"
"15",125686,32,8048.596,8000.4194,0,893.28595,1738.2787,1687,"CCL2","ENST00000225831"
"16",140275,36,8077.8794,8003.0557,2,1164.4286,1762.6844,1687,"NFKB1","ENST00000226574"
"17",140852,36,8073.1465,8002.01,3,1120.6073,1753.0013,1687,"NFKB1","ENST00000226574"
"18",145340,37,8078.7114,8003.532,2,1172.1332,1767.0968,1687,"CCND1","ENST00000227507"
"19",145350,37,8079.407,8005.8975,2,1178.5774,1789,1687,"CCND1","ENST00000227507"
"20",155668,39,8078.5176,8000.256,2,1170.3368,1736.7631,1687,"CDKN1B","ENST00000228872"
"21",177248,44,8075.7163,8003.927,2,1144.4,1770.75,1687,"IL12B","ENST00000231228"
"22",190181,47,8079.728,8010.594,1,1181.5447,1832.4894,1687,"DUSP1","ENST00000239223"
"23",191959,47,8078.555,8016.566,3,1170.6876,1887.7805,1687,"DUSP1","ENST00000239223"
"24",192764,47,8079.0117,8007.9824,4,1174.9152,1808.3064,1687,"DUSP1","ENST00000239223"
"25",193602,47,8079.641,8010.841,5,1180.7428,1834.7723,1687,"DUSP1","ENST00000239223"
"26",207498,50,8079.1997,8007.125,5,1176.6549,1800.3667,1687,"TNFSF10","ENST00000241261"
"27",219163,53,8075.548,8000.6084,2,1142.8401,1740.0264,1687,"LRP1","ENST00000243077"
"28",219171,53,8073.639,8003.058,2,1125.1694,1762.707,1687,"LRP1","ENST00000243077"
"29",221306,53,8078.505,8006.1733,5,1170.2198,1791.5544,1687,"LRP1","ENST00000243077"
"30",224347,54,8075.8,8002.6987,2,1145.1711,1759.3816,1687,"SNAI1","ENST00000244050"
"31",231881,56,8079.2373,8017.704,2,1177,1898.32,1687,"CDKN1A","ENST00000244741"
"32",233003,56,8079.3755,8018.2007,4,1178.2817,1902.9186,1687,"CDKN1A","ENST00000244741"
"33",233581,56,8079.993,8017.707,5,1184,1898.3455,1687,"CDKN1A","ENST00000244741"
"34",235234,57,8078.5054,8008.4766,0,1170.2236,1812.8799,1687,"SOX9","ENST00000245479"
"35",235244,57,8078.98,8009.964,0,1174.6171,1826.6492,1687,"SOX9","ENST00000245479"
"36",236454,57,8079.551,8003.3965,1,1179.9028,1765.8427,1687,"SOX9","ENST00000245479"
"37",237741,57,8079.379,8001.6265,2,1178.3135,1749.4532,1687,"SOX9","ENST00000245479"
"38",237771,57,8078.468,8005.907,2,1169.8765,1789.0897,1687,"SOX9","ENST00000245479"
"39",239185,57,8079.669,8018.9653,3,1181,1910,1687,"SOX9","ENST00000245479"
"40",239189,57,8079.8706,8019.804,3,1182.8677,1917.7672,1687,"SOX9","ENST00000245479"
"41",240387,57,8074.1396,8000.2837,4,1129.801,1737.0212,1687,"SOX9","ENST00000245479"
"42",240434,57,8076.9106,8007.351,4,1155.4592,1802.4607,1687,"SOX9","ENST00000245479"
"43",240439,57,8078.368,8007.8086,4,1168.9553,1806.6967,1687,"SOX9","ENST00000245479"
"44",240455,57,8077.637,8010.0894,4,1162.1884,1827.8116,1687,"SOX9","ENST00000245479"
"45",240496,57,8079.0493,8016.527,4,1175.2632,1887.4208,1687,"SOX9","ENST00000245479"
"46",241761,57,8078.8228,8016.0615,5,1173.1643,1883.1125,1687,"SOX9","ENST00000245479"
"47",241768,57,8079.0854,8017.1016,5,1175.5947,1892.7408,1687,"SOX9","ENST00000245479"
"48",247573,59,8079.2866,8010.5884,0,1177.459,1832.4335,1687,"CD70","ENST00000245903"
"49",268820,66,8075.862,8000.53,1,1145.746,1739.3005,1687,"BST2","ENST00000252593"
"50",268822,66,8077.993,8000.676,1,1165.4819,1740.6489,1687,"BST2","ENST00000252593"
"51",270216,66,8075.441,8003.0737,2,1141.8517,1762.8517,1687,"BST2","ENST00000252593"
"52",270217,66,8076.4824,8003.1978,2,1151.4939,1764,1687,"BST2","ENST00000252593"
"53",270221,66,8075.895,8003.7104,2,1146.0563,1768.7507,1687,"BST2","ENST00000252593"
"54",271576,66,8073.865,8002.154,3,1127.2603,1754.3353,1687,"BST2","ENST00000252593"
"55",271585,66,8075.614,8003.142,3,1143.4496,1763.4879,1687,"BST2","ENST00000252593"
"56",271590,66,8074.701,8003.454,3,1135,1766.3738,1687,"BST2","ENST00000252593"
"57",272885,66,8075.1675,8001.6616,4,1139.3186,1749.7787,1687,"BST2","ENST00000252593"
"58",272950,66,8079.124,8011.6655,4,1175.9546,1842.4093,1687,"BST2","ENST00000252593"
"59",272957,66,8079.3794,8013.1396,4,1178.3162,1856.0563,1687,"BST2","ENST00000252593"
"60",272988,66,8079.5874,8017.8726,4,1180.2448,1899.8817,1687,"BST2","ENST00000252593"
"61",274223,66,8079.0063,8002.991,5,1174.8646,1762.0917,1687,"BST2","ENST00000252593"
"62",274292,66,8077.644,8012.206,5,1162.251,1847.412,1687,"BST2","ENST00000252593"
"63",276498,67,8076.661,8004.1885,1,1153.1486,1773.1736,1687,"LGR6","ENST00000255432"
"64",277812,67,8077.1025,8006.6177,4,1157.2365,1795.6676,1687,"LGR6","ENST00000255432"
"65",278257,67,8077.6816,8002.386,5,1162.5995,1756.4884,1687,"LGR6","ENST00000255432"
"66",289769,71,8074.644,8001.0225,1,1134.4705,1743.8589,1687,"TBX3","ENST00000257566"
"67",295179,72,8075.546,8005.161,2,1142.824,1782.1807,1687,"CDK4","ENST00000257904"
"68",295230,72,8078.665,8017.675,2,1171.7046,1898.0492,1687,"CDK4","ENST00000257904"
"69",296955,72,8079.93,8014.963,4,1183.4159,1872.9375,1687,"CDK4","ENST00000257904"
"70",317404,77,8079.2627,8001.13,0,1177.2361,1744.8539,1687,"MMP7","ENST00000260227"
"71",318333,77,8079.345,8002.0723,1,1178,1753.5801,1687,"MMP7","ENST00000260227"
"72",318388,77,8079.729,8010.4336,1,1181.5533,1831,1687,"MMP7","ENST00000260227"
"73",321122,77,8078.793,8017.186,4,1172.8867,1893.5245,1687,"MMP7","ENST00000260227"
"74",321904,77,8079.658,8000.937,5,1180.9008,1743.0676,1687,"MMP7","ENST00000260227"
"75",321932,77,8079.453,8005.542,5,1179,1785.7078,1687,"MMP7","ENST00000260227"
"76",321946,77,8079.0034,8007.17,5,1174.834,1800.781,1687,"MMP7","ENST00000260227"
"77",321975,77,8078.5444,8012.8735,5,1170.5886,1853.5929,1687,"MMP7","ENST00000260227"
"78",328004,79,8079.7417,8011.158,0,1181.6737,1837.711,1687,"LRP6","ENST00000261349"
"79",329940,79,8074.98,8001.1216,3,1137.5826,1744.7778,1687,"LRP6","ENST00000261349"
"80",341491,82,8079.8374,8011.406,1,1182.5586,1840,1687,"CDH1","ENST00000261769"
"81",342198,82,8076.6387,8003.342,2,1152.9401,1765.3335,1687,"CDH1","ENST00000261769"
"82",342914,82,8079.911,8002.603,3,1183.2416,1758.4956,1687,"CDH1","ENST00000261769"
"83",342919,82,8076.1294,8004.5806,3,1148.2231,1776.8068,1687,"CDH1","ENST00000261769"
"84",342971,82,8079.488,8017.7495,3,1179.3212,1898.7384,1687,"CDH1","ENST00000261769"
"85",343717,82,8079.388,8019.8086,4,1178.397,1917.8076,1687,"CDH1","ENST00000261769"
"86",354418,85,8079.3735,8016.656,2,1178.2628,1888.6152,1687,"CREBBP","ENST00000262367"
"87",355276,85,8074.0264,8010.4204,3,1128.7511,1830.879,1687,"CREBBP","ENST00000262367"
"88",356066,85,8075.4487,8003.8105,4,1141.9227,1769.6779,1687,"CREBBP","ENST00000262367"
"89",356158,85,8079.993,8020.3022,4,1184,1922.3749,1687,"CREBBP","ENST00000262367"
"90",357017,85,8078.9985,8016.2915,5,1174.7919,1885.2416,1687,"CREBBP","ENST00000262367"
"91",363496,87,8074.6724,8000.15,1,1134.7324,1735.7825,1687,"BRD4","ENST00000263377"
"92",364507,87,8079.8643,8015.7476,3,1182.8074,1880.2041,1687,"BRD4","ENST00000263377"
"93",364986,87,8075.903,8005.5156,4,1146.1259,1785.4628,1687,"BRD4","ENST00000263377"
"94",364990,87,8077.7036,8006.543,4,1162.8016,1794.9741,1687,"BRD4","ENST00000263377"
"95",369565,89,8079.113,8001.54,0,1175.848,1748.6522,1687,"EPCAM","ENST00000263735"
"96",370303,89,8075.7534,8003.0894,1,1144.7437,1763,1687,"EPCAM","ENST00000263735"
"97",371631,89,8073.621,8000.9946,3,1125,1743.6011,1687,"EPCAM","ENST00000263735"
"98",373044,89,8079.344,8005.7627,5,1177.99,1787.7534,1687,"EPCAM","ENST00000263735"
"99",388447,93,8076.2363,8003.832,3,1149.2173,1769.8746,1687,"PIK3CA","ENST00000263967"
"100",391944,94,8077.0654,8001.8335,4,1156.8936,1751.3678,1687,"LAMC2","ENST00000264144"
"101",400733,97,8076.01,8001.846,1,1147.117,1751.4866,1687,"STAT3","ENST00000264657"
"102",423604,102,8079.282,8001.256,5,1177.4192,1746.0211,1687,"MSH3","ENST00000265081"
"103",434611,106,8076.6235,8006.7764,4,1152.801,1797.1371,1687,"CDK6","ENST00000265734"
"104",437109,107,8078.481,8003.0425,1,1170,1762.565,1687,"PMS2","ENST00000265849"
"105",437112,107,8076.8486,8003.898,1,1154.883,1770.4863,1687,"PMS2","ENST00000265849"
"106",448264,110,8077.7407,8004.366,2,1163.1436,1774.8228,1687,"CDK2","ENST00000266970"
"107",458392,113,8075.4287,8001.323,2,1141.7362,1746.6472,1687,"TP53","ENST00000269305"
"108",465195,114,8078.0566,8013.813,5,1166.0677,1862.2927,1687,"IFNAR1","ENST00000270139"
"109",484408,118,8078.955,8016.9795,5,1174.3892,1891.6108,1687,"SFRP2","ENST00000274063"
"110",492695,120,8078.0776,8004.038,5,1166.2645,1771.7848,1687,"EGFR","ENST00000275493"
"111",494701,121,8074.2197,8010.3247,1,1130.5448,1829.9917,1687,"DUSP6","ENST00000279488"
"112",503769,123,8051.834,8005.0205,0,923.2678,1780.8774,1687,"YAP1","ENST00000282441"
"113",504616,123,8078.7627,8003.6406,1,1172.6088,1768.104,1687,"YAP1","ENST00000282441"
"114",506281,123,8079.582,8001.4224,3,1180.1941,1747.564,1687,"YAP1","ENST00000282441"
"115",506298,123,8077.0415,8006.6724,3,1156.6685,1796.1726,1687,"YAP1","ENST00000282441"
"116",507128,123,8074.4395,8003.314,4,1132.5779,1765.0757,1687,"YAP1","ENST00000282441"
"117",508025,123,8076.828,8004.233,5,1154.6964,1773.5857,1687,"YAP1","ENST00000282441"
"118",549919,134,8075.497,8002.1465,2,1142.3691,1754.2659,1687,"MAML1","ENST00000292599"
"119",551407,134,8078.74,8001.9834,4,1172.3994,1752.7561,1687,"MAML1","ENST00000292599"
"120",562617,137,8076.163,8003.089,2,1148.5385,1762.9957,1687,"LRP5","ENST00000294304"
"121",564639,137,8079.8657,8005.864,5,1182.8184,1788.6893,1687,"LRP5","ENST00000294304"
"122",586202,143,8076.283,8000.9746,2,1149.6486,1743.4176,1687,"STAT6","ENST00000300134"
"123",588394,143,8073.6763,8002.7456,4,1125.512,1759.816,1687,"STAT6","ENST00000300134"
"124",588423,143,8077.4526,8006.683,4,1160.4775,1796.2719,1687,"STAT6","ENST00000300134"
"125",608410,147,8078.74,8012.4507,5,1172.3978,1849.678,1687,"ITGB1","ENST00000302278"
"126",610974,148,8075.81,8000.828,2,1145.2672,1742.0626,1687,"JUNB","ENST00000302754"
"127",616778,149,8079.8853,8018.38,2,1183,1904.5793,1687,"CEBPB","ENST00000303004"
"128",617839,149,8079.5186,8001.07,3,1179.6083,1744.3008,1687,"CEBPB","ENST00000303004"
"129",617860,149,8078.5156,8003.8257,3,1170.32,1769.8162,1687,"CEBPB","ENST00000303004"
"130",617908,149,8078.128,8011.646,3,1166.7289,1842.2281,1687,"CEBPB","ENST00000303004"
"131",619077,149,8074.197,8001.6855,4,1130.3308,1750,1687,"CEBPB","ENST00000303004"
"132",620306,149,8079.021,8018.081,5,1175,1901.811,1687,"CEBPB","ENST00000303004"
"133",623226,150,8078.823,8017.275,2,1173.1664,1894.3461,1687,"FOS","ENST00000303562"
"134",623772,150,8075.6387,8000.18,3,1143.6827,1736.0616,1687,"FOS","ENST00000303562"
"135",624382,150,8079.54,8004.5757,4,1179.8058,1776.7604,1687,"FOS","ENST00000303562"
"136",624384,150,8075.824,8005.3574,4,1145.4009,1784,1687,"FOS","ENST00000303562"
"137",633779,152,8073.8647,8002.4204,3,1127.255,1756.8062,1687,"IRS1","ENST00000305123"
"138",677179,161,8074.409,8002.802,1,1132.2974,1760.337,1687,"BCL2L1","ENST00000307677"
"139",677213,161,8073.488,8010.23,1,1123.7662,1829.1133,1687,"BCL2L1","ENST00000307677"
"140",678049,161,8077.0625,8005.284,2,1156.8633,1783.3229,1687,"BCL2L1","ENST00000307677"
"141",678077,161,8079.834,8011.3174,2,1182.5258,1839.1836,1687,"BCL2L1","ENST00000307677"
"142",678876,161,8076.6274,8000.813,3,1152.8352,1741.9187,1687,"BCL2L1","ENST00000307677"
"143",678881,161,8074.4546,8002.8413,3,1132.7188,1760.7003,1687,"BCL2L1","ENST00000307677"
"144",679713,161,8073.378,8001.2407,4,1122.7504,1745.8818,1687,"BCL2L1","ENST00000307677"
"145",680515,161,8079.355,8010.7573,5,1178.0934,1834,1687,"BCL2L1","ENST00000307677"
"146",681283,161,8063.498,8001.412,6,1031.2694,1747.4692,1687,"BCL2L1","ENST00000307677"
"147",690104,164,8079.3916,8003.4136,2,1178.4285,1766,1687,"TLR1","ENST00000308979"
"148",703039,166,8078.8564,8006.3823,4,1173.4747,1793.4874,1687,"VEGFB","ENST00000309422"
"149",705475,167,8074.2104,8002.4233,1,1130.4558,1756.8296,1687,"HRAS","ENST00000311189"
"150",730643,174,8079.4097,8016.237,3,1178.5978,1884.7319,1687,"NCAM1","ENST00000316851"
"151",730645,174,8079.561,8018.8257,3,1180,1908.7037,1687,"NCAM1","ENST00000316851"
"152",741750,177,8077.535,8003.2085,4,1161.2399,1764.1011,1687,"RORC","ENST00000318247"
"153",742112,177,8079.519,8011.5693,5,1179.6105,1841.5178,1687,"RORC","ENST00000318247"
"154",744041,178,8079.2896,8002.703,2,1177.4851,1759.4207,1687,"CD276","ENST00000318443"
"155",753077,181,8078.481,8001.445,0,1170,1747.7715,1687,"HIF1A","ENST00000323441"
"156",754197,181,8075.2036,8001.3345,2,1139.6528,1746.7511,1687,"HIF1A","ENST00000323441"
"157",754199,181,8075.462,8002.3335,2,1142.045,1756,1687,"HIF1A","ENST00000323441"
"158",762999,183,8076.375,8005.194,2,1150.4987,1782.4851,1687,"SOX2","ENST00000325404"
"159",778337,187,8077.2456,8003.0435,2,1158.5581,1762.5746,1687,"FBLN1","ENST00000327858"
"160",781774,188,8078.373,8004.5273,2,1169,1776.3138,1687,"IFITM1","ENST00000328221"
"161",785195,189,8077.7886,8001.459,1,1163.5885,1747.9005,1687,"CSF1","ENST00000329608"
"162",785796,189,8075.0913,8003.7017,2,1138.6108,1768.6663,1687,"CSF1","ENST00000329608"
"163",786992,189,8078.166,8005.784,4,1167.082,1787.9519,1687,"CSF1","ENST00000329608"
"164",789141,190,8079.322,8010.218,1,1177.7827,1829,1687,"EPHB3","ENST00000330394"
"165",789143,190,8079.3843,8011.001,1,1178.361,1836.2555,1687,"EPHB3","ENST00000330394"
"166",789591,190,8047.6953,8012.8765,2,884.9446,1853.618,1687,"EPHB3","ENST00000330394"
"167",790474,190,8073.4526,8002.8604,4,1123.4391,1760.879,1687,"EPHB3","ENST00000330394"
"168",790479,190,8077.838,8003.5635,4,1164.0442,1767.3881,1687,"EPHB3","ENST00000330394"
"169",798376,192,8074.1245,8002.4556,3,1129.6619,1757.1298,1687,"STING1","ENST00000330794"
"170",802144,193,8079.525,8019.3003,1,1179.6626,1913.101,1687,"SOCS3","ENST00000330871"
"171",802594,193,8079.4517,8010.761,2,1178.9886,1834.0359,1687,"SOCS3","ENST00000330871"
"172",809944,196,8078.0493,8008.8853,0,1166,1816.6644,1687,"PDGFB","ENST00000331163"
"173",810361,196,8077.486,8003.2646,1,1160.7861,1764.6215,1687,"PDGFB","ENST00000331163"
"174",811195,196,8075.953,8002.928,3,1146.5939,1761.5048,1687,"PDGFB","ENST00000331163"
"175",823627,200,8079.7065,8003.419,0,1181.3479,1766.0477,1687,"IL1R2","ENST00000332549"
"176",825019,200,8041.1807,8020.732,3,824.6271,1926.3547,1687,"IL1R2","ENST00000332549"
"177",835057,203,8079.539,8001.59,0,1179.7954,1749.112,1687,"PKM","ENST00000335181"
"178",835170,203,8079.8203,8008.3843,0,1182.3981,1812.0243,1687,"PKM","ENST00000335181"
"179",835180,203,8071.274,8009.0806,0,1103.269,1818.4742,1687,"PKM","ENST00000335181"
"180",835183,203,8078.2173,8009.2534,0,1167.5566,1820.0731,1687,"PKM","ENST00000335181"
"181",835189,203,8078.6733,8009.5054,0,1171.7788,1822.4048,1687,"PKM","ENST00000335181"
"182",835190,203,8079.102,8009.502,0,1175.7502,1822.3723,1687,"PKM","ENST00000335181"
"183",835195,203,8079.7866,8010.197,0,1182.0903,1828.8076,1687,"PKM","ENST00000335181"
"184",835221,203,8079.64,8012.2334,0,1180.7333,1847.6667,1687,"PKM","ENST00000335181"
"185",838087,203,8077.749,8000.9146,1,1163.221,1742.862,1687,"PKM","ENST00000335181"
"186",838123,203,8076.418,8002.2573,1,1150.896,1755.2946,1687,"PKM","ENST00000335181"
"187",838125,203,8074.8843,8002.426,1,1136.6964,1756.8535,1687,"PKM","ENST00000335181"
"188",838155,203,8078.609,8003.3447,1,1171.1843,1765.3627,1687,"PKM","ENST00000335181"
"189",838170,203,8076.2476,8004.1187,1,1149.318,1772.5272,1687,"PKM","ENST00000335181"
"190",838272,203,8079.8374,8011.1626,1,1182.56,1837.7506,1687,"PKM","ENST00000335181"
"191",838383,203,8079.9614,8018.8853,1,1183.7045,1909.2577,1687,"PKM","ENST00000335181"
"192",841336,203,8079.7544,8001.018,2,1181.7876,1743.8186,1687,"PKM","ENST00000335181"
"193",841341,203,8073.3887,8001.3096,2,1122.847,1746.5195,1687,"PKM","ENST00000335181"
"194",841357,203,8079.394,8002.458,2,1178.4541,1757.1545,1687,"PKM","ENST00000335181"
"195",841360,203,8078.5186,8002.6226,2,1170.3474,1758.6776,1687,"PKM","ENST00000335181"
"196",841362,203,8075.001,8002.709,2,1137.7777,1759.4746,1687,"PKM","ENST00000335181"
"197",841367,203,8075.6187,8002.9077,2,1143.496,1761.3185,1687,"PKM","ENST00000335181"
"198",841378,203,8076.282,8003.435,2,1149.6378,1766.2003,1687,"PKM","ENST00000335181"
"199",841380,203,8073.9375,8003.5693,2,1127.9297,1767.4403,1687,"PKM","ENST00000335181"
"200",841399,203,8077.7646,8004.6226,2,1163.3682,1777.1962,1687,"PKM","ENST00000335181"
"201",841405,203,8079.7207,8005.198,2,1181.4797,1782.524,1687,"PKM","ENST00000335181"
"202",841509,203,8079.6187,8011.172,2,1180.535,1837.8369,1687,"PKM","ENST00000335181"
"203",841656,203,8079.5884,8019.8853,2,1180.2505,1918.517,1687,"PKM","ENST00000335181"
"204",844682,203,8079.3,8000.7905,3,1177.5819,1741.711,1687,"PKM","ENST00000335181"
"205",844695,203,8073.4795,8001.449,3,1123.687,1747.8119,1687,"PKM","ENST00000335181"
"206",844701,203,8075.438,8001.682,3,1141.8231,1749.9681,1687,"PKM","ENST00000335181"
"207",844715,203,8075.186,8002.6025,3,1139.4904,1758.4904,1687,"PKM","ENST00000335181"
"208",844753,203,8077.9165,8004.049,3,1164.7743,1771.8817,1687,"PKM","ENST00000335181"
"209",844804,203,8077.334,8007.076,3,1159.3776,1799.9117,1687,"PKM","ENST00000335181"
"210",844805,203,8077.9185,8007.094,3,1164.7896,1800.0824,1687,"PKM","ENST00000335181"
"211",844969,203,8078.8906,8016.855,3,1173.7933,1890.4583,1687,"PKM","ENST00000335181"
"212",844988,203,8078.8633,8017.5713,3,1173.5394,1897.0889,1687,"PKM","ENST00000335181"
"213",848076,203,8074.5454,8003.645,4,1133.5585,1768.1453,1687,"PKM","ENST00000335181"
"214",848095,203,8076.047,8004.632,4,1147.4628,1777.2805,1687,"PKM","ENST00000335181"
"215",848115,203,8079.293,8005.986,4,1177.5164,1789.8185,1687,"PKM","ENST00000335181"
"216",848121,203,8077.068,8006.278,4,1156.9153,1792.5201,1687,"PKM","ENST00000335181"
"217",848136,203,8078.6694,8007.25,4,1171.7437,1801.5234,1687,"PKM","ENST00000335181"
"218",848143,203,8077.5254,8007.6914,4,1161.1501,1805.6108,1687,"PKM","ENST00000335181"
"219",848222,203,8078.2036,8011.625,4,1167.4324,1842.0331,1687,"PKM","ENST00000335181"
"220",848329,203,8079.072,8018.2153,4,1175.4702,1903.0515,1687,"PKM","ENST00000335181"
"221",851515,203,8078.477,8007.873,5,1169.9607,1807.293,1687,"PKM","ENST00000335181"
"222",851521,203,8079.6846,8008.137,5,1181.1447,1809.7358,1687,"PKM","ENST00000335181"
"223",860728,205,8077.166,8005.708,4,1157.8254,1787.2465,1687,"CA7","ENST00000338437"
"224",868359,207,8033.233,8017.943,4,751.0357,1900.5292,1687,"TNC","ENST00000341037"
"225",888574,213,8079.0493,8005.081,2,1175.2623,1781.4401,1687,"JAK1","ENST00000342505"
"226",889222,213,8079.9907,8006.871,3,1183.9763,1798.0134,1687,"JAK1","ENST00000342505"
"227",889908,213,8079.669,8007.7793,4,1181,1806.4227,1687,"JAK1","ENST00000342505"
"228",891207,213,8079.8027,8002.35,6,1182.2358,1756.1549,1687,"JAK1","ENST00000342505"
"229",905199,216,8078.7803,8010.811,5,1172.7709,1834.4933,1687,"IDH1","ENST00000345146"
"230",908615,217,8078.861,8017.5615,4,1173.5162,1897,1687,"BAX","ENST00000345358"
